STEP to UG
! INFO-     NX STEP AP214 - V2312.4001
! INFO-      
! INFO-     Start of Translation: 19-MAY-2025  5:35:40 PM
! INFO-      
! STATUS-   Converting Part: D:\Download\Solinoid Valve Assembly.stp
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        Solinoid Valve Assembly.stp
! SUMMARY-  Date             2023-11-09T19:35:52+10:30
! SUMMARY-  Author           Glen Collingwood
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      ST-DEVELOPER v20
! SUMMARY-  Orig_System      Autodesk Inventor 2024
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:    494
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:    922
! SUMMARY-  b_spline_curve_with_knots ..................................:    140
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:     52
! SUMMARY-  b_spline_surface_with_knots ................................:      8
! SUMMARY-  cartesian_point ............................................:   8559
! SUMMARY-  circle .....................................................:    413
! SUMMARY-  closed_shell ...............................................:     15
! SUMMARY-  conical_surface ............................................:     26
! SUMMARY-  context_dependent_shape_representation .....................:     11
! SUMMARY-  cylindrical_surface ........................................:    183
! SUMMARY-  direction ..................................................:   2504
! SUMMARY-  edge_curve .................................................:   1268
! SUMMARY-  edge_loop ..................................................:    589
! SUMMARY-  ellipse ....................................................:      3
! SUMMARY-  face_bound .................................................:     95
! SUMMARY-  face_outer_bound ...........................................:    494
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     10
! SUMMARY-  item_defined_transformation ................................:     11
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:    660
! SUMMARY-  manifold_solid_brep ........................................:     15
! SUMMARY-  next_assembly_usage_occurrence .............................:     11
! SUMMARY-  oriented_edge ..............................................:   2536
! SUMMARY-  plane ......................................................:    266
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:      9
! SUMMARY-  product_context ............................................:      1
! SUMMARY-  product_definition .........................................:      9
! SUMMARY-  product_definition_context .................................:      1
! SUMMARY-  product_definition_formation ...............................:      9
! SUMMARY-  product_definition_shape ...................................:     20
! SUMMARY-  product_related_product_category ...........................:      9
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     11
! SUMMARY-  shape_representation .......................................:      9
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  spherical_surface ..........................................:      1
! SUMMARY-  toroidal_surface ...........................................:     10
! SUMMARY-  uncertainty_measure_with_unit ..............................:     10
! SUMMARY-  vector .....................................................:    660
! SUMMARY-  vertex_point ...............................................:    838
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                          20886
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 19-MAY-2025 5:35:40 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 19-MAY-2025  5:35:42 PM
! INFO-     Filing Part ..: C:\Users\Tobias\Desktop\MATHIAS OLKASSA\semester-project-2-\Pressure Tank\Solenoid
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     4
! SUMMARY-                                 -----
! SUMMARY-  Total                              4
! STATUS-   Creating the UG part (Phase 3 of 3): 19-MAY-2025  5:35:42 PM
! INFO-     Filing Part ..: C:\Users\Tobias\Desktop\MATHIAS OLKASSA\semester-project-2-\Pressure Tank\ANSI B18.6.5M - 3.5 x 1.3 x 13  - B - I
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 19-MAY-2025  5:35:42 PM
! INFO-     Filing Part ..: C:\Users\Tobias\Desktop\MATHIAS OLKASSA\semester-project-2-\Pressure Tank\Frame
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 19-MAY-2025  5:35:42 PM
! INFO-     Filing Part ..: C:\Users\Tobias\Desktop\MATHIAS OLKASSA\semester-project-2-\Pressure Tank\Plunger
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 19-MAY-2025  5:35:42 PM
! INFO-     Filing Part ..: C:\Users\Tobias\Desktop\MATHIAS OLKASSA\semester-project-2-\Pressure Tank\Piston
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 19-MAY-2025  5:35:42 PM
! INFO-     Filing Part ..: C:\Users\Tobias\Desktop\MATHIAS OLKASSA\semester-project-2-\Pressure Tank\Diaphram
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 19-MAY-2025  5:35:42 PM
! INFO-     Filing Part ..: C:\Users\Tobias\Desktop\MATHIAS OLKASSA\semester-project-2-\Pressure Tank\Pressure Plate
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
