STEP to UG
! INFO-     NX STEP AP214 - V2312.4001
! INFO-      
! INFO-     Start of Translation: 25-MAR-2025  1:03:38 PM
! INFO-      
! STATUS-   Converting Part: C:\Users\Usuario\Desktop\Nueva carpeta (3)\bmp388-barometer-1.snapshot.1\BMP388_Barometer v1.step
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        BMP388_Barometer v1.step
! SUMMARY-  Date             2024-06-30T19:27:18+05:30
! SUMMARY-  Author           Unknown
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      ST-DEVELOPER v20
! SUMMARY-  Orig_System      Autodesk Translation Framework v12.20.1.177
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:   1054
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:   1452
! SUMMARY-  b_spline_curve_with_knots ..................................:    188
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:     38
! SUMMARY-  b_spline_surface_with_knots ................................:     83
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:      8
! SUMMARY-  cartesian_point ............................................:   8104
! SUMMARY-  circle .....................................................:    419
! SUMMARY-  closed_shell ...............................................:     27
! SUMMARY-  context_dependent_shape_representation .....................:     29
! SUMMARY-  cylindrical_surface ........................................:    294
! SUMMARY-  direction ..................................................:   4654
! SUMMARY-  edge_curve .................................................:   2427
! SUMMARY-  edge_loop ..................................................:   1095
! SUMMARY-  ellipse ....................................................:     32
! SUMMARY-  face_bound .................................................:     41
! SUMMARY-  face_outer_bound ...........................................:   1054
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     10
! SUMMARY-  item_defined_transformation ................................:     29
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:   1750
! SUMMARY-  manifold_solid_brep ........................................:     27
! SUMMARY-  next_assembly_usage_occurrence .............................:     29
! SUMMARY-  oriented_edge ..............................................:   4854
! SUMMARY-  plane ......................................................:    584
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:      9
! SUMMARY-  product_context ............................................:      1
! SUMMARY-  product_definition .........................................:      9
! SUMMARY-  product_definition_context .................................:      1
! SUMMARY-  product_definition_formation ...............................:      9
! SUMMARY-  product_definition_shape ...................................:     38
! SUMMARY-  product_related_product_category ...........................:      9
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     29
! SUMMARY-  shape_representation .......................................:      9
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  spherical_surface ..........................................:     52
! SUMMARY-  toroidal_surface ...........................................:     33
! SUMMARY-  uncertainty_measure_with_unit ..............................:     10
! SUMMARY-  vector .....................................................:   1750
! SUMMARY-  vertex_point ...............................................:   1442
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                          31687
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 25-MAR-2025 1:03:39 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 25-MAR-2025  1:03:41 PM
! INFO-     Filing Part ..: C:\Users\Usuario\Desktop\Nueva carpeta (3)\bmp388-barometer-1.snapshot.1\Bosch BMP388.step
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 25-MAR-2025  1:03:41 PM
! INFO-     Filing Part ..: C:\Users\Usuario\Desktop\Nueva carpeta (3)\bmp388-barometer-1.snapshot.1\SOT23-5.stp
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 25-MAR-2025  1:03:41 PM
! INFO-     Filing Part ..: C:\Users\Usuario\Desktop\Nueva carpeta (3)\bmp388-barometer-1.snapshot.1\smd_0603.step
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 25-MAR-2025  1:03:41 PM
! INFO-     Filing Part ..: C:\Users\Usuario\Desktop\Nueva carpeta (3)\bmp388-barometer-1.snapshot.1\SOT23-6.step
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     4
! SUMMARY-                                 -----
! SUMMARY-  Total                              4
! STATUS-   Creating the UG part (Phase 3 of 3): 25-MAR-2025  1:03:41 PM
! INFO-     Filing Part ..: C:\Users\Usuario\Desktop\Nueva carpeta (3)\bmp388-barometer-1.snapshot.1\6-Pin Header - Male - 2.54mm.step
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 25-MAR-2025  1:03:41 PM
! INFO-     Filing Part ..: C:\Users\Usuario\Desktop\Nueva carpeta (3)\bmp388-barometer-1.snapshot.1\JST-XH5-SMD.step
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     8
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 25-MAR-2025  1:03:42 PM
! INFO-     Filing Part ..: C:\Users\Usuario\Desktop\Nueva carpeta (3)\bmp388-barometer-1.snapshot.1\Base_PCB
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
