STEP to UG
! INFO-     NX STEP AP214 - V2312.4001
! INFO-      
! INFO-     Start of Translation: 25-MAR-2025  1:04:13 PM
! INFO-      
! STATUS-   Converting Part: C:\Users\Usuario\Desktop\Nueva carpeta (3)\dual-axis-xy-joystick-module-with-push-button-1.snapshot.1\Joystick\Joystick assembly.STEP
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      STEP AP214
! SUMMARY-  Imp_Level        1
! SUMMARY-  File_Name        Joystick assembly.STEP
! SUMMARY-  Date             2016-11-06T20:11:35
! SUMMARY-  Author           Unknown
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      SwSTEP 2.0
! SUMMARY-  Orig_System      SolidWorks 2016
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:    426
! SUMMARY-  application_context ........................................:     14
! SUMMARY-  axis2_placement_3d .........................................:    784
! SUMMARY-  b_spline_curve_with_knots ..................................:     33
! SUMMARY-  b_spline_surface_with_knots ................................:      5
! SUMMARY-  cartesian_point ............................................:   2552
! SUMMARY-  circle .....................................................:    352
! SUMMARY-  closed_shell ...............................................:      9
! SUMMARY-  conical_surface ............................................:      6
! SUMMARY-  context_dependent_shape_representation .....................:      7
! SUMMARY-  cylindrical_surface ........................................:    130
! SUMMARY-  direction ..................................................:   2204
! SUMMARY-  edge_curve .................................................:   1021
! SUMMARY-  edge_loop ..................................................:    455
! SUMMARY-  face_bound .................................................:     29
! SUMMARY-  face_outer_bound ...........................................:    426
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:    122
! SUMMARY-  item_defined_transformation ................................:      7
! SUMMARY-  length_unit_and_si_unit ....................................:    122
! SUMMARY-  line .......................................................:    636
! SUMMARY-  manifold_solid_brep ........................................:      9
! SUMMARY-  next_assembly_usage_occurrence .............................:      7
! SUMMARY-  oriented_edge ..............................................:   2042
! SUMMARY-  plane ......................................................:    211
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:    122
! SUMMARY-  product ....................................................:      7
! SUMMARY-  product_context ............................................:      7
! SUMMARY-  product_definition .........................................:      7
! SUMMARY-  product_definition_context .................................:      7
! SUMMARY-  product_definition_formation_with_specified_source .........:      7
! SUMMARY-  product_definition_shape ...................................:     14
! SUMMARY-  product_related_product_category ...........................:      7
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:      7
! SUMMARY-  shape_representation .......................................:      7
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:    122
! SUMMARY-  spherical_surface ..........................................:     24
! SUMMARY-  toroidal_surface ...........................................:     50
! SUMMARY-  uncertainty_measure_with_unit ..............................:    122
! SUMMARY-  vector .....................................................:    636
! SUMMARY-  vertex_point ...............................................:    634
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                          13389
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 25-MAR-2025 1:04:13 PM
! STATUS-    
! INFO-     CV0305 The entities referenced by a context_dependant_shape_rep are
! INFO-       not coded as to STEP Part 43 requirements.  The references to the
! INFO-       component and assembly pieces is out of order.  We will attempt
! INFO-       to correct this with the given data.  This problem should be
! INFO-       reported to the translator vendor whose product generated this
! INFO-       STEP file.  If we are unable to rectify this problem the
! INFO-       components may be positioned incorrectly.
! INFO-      
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 25-MAR-2025  1:04:14 PM
! INFO-     Filing Part ..: C:\Users\Usuario\Desktop\Nueva carpeta (3)\dual-axis-xy-joystick-module-with-push-button-1.snapshot.1\Joystick\board
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 25-MAR-2025  1:04:14 PM
! INFO-     Filing Part ..: C:\Users\Usuario\Desktop\Nueva carpeta (3)\dual-axis-xy-joystick-module-with-push-button-1.snapshot.1\Joystick\tactileswitch-short
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 25-MAR-2025  1:04:14 PM
! INFO-     Filing Part ..: C:\Users\Usuario\Desktop\Nueva carpeta (3)\dual-axis-xy-joystick-module-with-push-button-1.snapshot.1\Joystick\joystickhead___
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 25-MAR-2025  1:04:14 PM
! INFO-     Filing Part ..: C:\Users\Usuario\Desktop\Nueva carpeta (3)\dual-axis-xy-joystick-module-with-push-button-1.snapshot.1\Joystick\potentiometer___
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     4
! SUMMARY-                                 -----
! SUMMARY-  Total                              4
! STATUS-   Creating the UG part (Phase 3 of 3): 25-MAR-2025  1:04:14 PM
! INFO-     Filing Part ..: C:\Users\Usuario\Desktop\Nueva carpeta (3)\dual-axis-xy-joystick-module-with-push-button-1.snapshot.1\Joystick\body___
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 25-MAR-2025  1:04:14 PM
! INFO-     Filing Part ..: C:\Users\Usuario\Desktop\Nueva carpeta (3)\dual-axis-xy-joystick-module-with-push-button-1.snapshot.1\Joystick\Thumb Joystick___
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     5
! SUMMARY-                                 -----
! SUMMARY-  Total                              5
